Country,Year,Population,Change_from_Previous
Netherlands,2018,17181084,0.00583
Netherlands,2019,17282163,0.005883
Netherlands,2020,17407585,0.007257
Netherlands,2021,17475415,0.003897
Netherlands,2022,17590672,0.006595
Netherlands,2023,17811291,0.012542
Poland,2012,38063792,0.0
Poland,2013,38062535,-3.3e-05
Poland,2014,38017856,-0.001174
Poland,2015,38005614,-0.000322
Poland,2016,37967209,-0.001011
Poland,2017,37972964,0.000152
Poland,2018,37976687,9.8e-05
Poland,2019,37972812,-0.000102
Poland,2020,37958138,-0.000386
Poland,2021,37840001,-0.003112
Poland,2022,37654247,-0.004909
Poland,2023,36753736,-0.023915
Portugal,2012,10542398,0.0
Portugal,2013,10487289,-0.005227
Portugal,2014,10427301,-0.00572
Portugal,2015,10374822,-0.005033
Portugal,2016,10341330,-0.003228
Portugal,2017,10309573,-0.003071
Portugal,2018,10291027,-0.001799
Portugal,2019,10276617,-0.0014
Portugal,2020,10295909,0.001877
Portugal,2021,10298252,0.000228
Portugal,2022,10352042,0.005223
Portugal,2023,10467366,0.01114
Czech Republic,2012,10505445,0.0
Czech Republic,2013,10516125,0.001017
Czech Republic,2014,10512419,-0.000352
Czech Republic,2015,10538275,0.00246
Czech Republic,2016,10553843,0.001477
Czech Republic,2017,10578820,0.002367
Czech Republic,2018,10610055,0.002953
Czech Republic,2019,10649800,0.003746
Czech Republic,2020,10693939,0.004145
Czech Republic,2021,10494836,-0.018618
Czech Republic,2022,10516707,0.002084
Czech Republic,2023,10827529,0.029555
Romania,2012,20095996,0.0
Romania,2013,20020074,-0.003778
Romania,2014,19947311,-0.003635
Romania,2015,19870647,-0.003843
Romania,2016,19760585,-0.005539
Romania,2017,19643949,-0.005902
Romania,2018,19533481,-0.005624
Romania,2019,19414458,-0.006093
Romania,2020,19328838,-0.00441
Romania,2021,19201662,-0.00658
Romania,2022,19042455,-0.008291
Romania,2023,19054548,0.000635
Sweden,2012,9482855,0.0
Sweden,2013,9555893,0.007702
Sweden,2014,9644864,0.009311
Sweden,2015,9747355,0.010626
Sweden,2016,9851017,0.010635
Sweden,2017,9995153,0.014632
Sweden,2018,10120242,0.012515
Sweden,2019,10230185,0.010864
Sweden,2020,10327589,0.009521
Sweden,2021,10379295,0.005007
Sweden,2022,10452326,0.007036
Sweden,2023,10521556,0.006623
